,frame,id,throttle,steer,brake,ego_x,ego_y,ego_vx,ego_vy,ego_ax,ego_ay,ego_yaw,sv1_x,sv1_y,sv1_vx,sv1_vy,sv1_ax,sv1_ay,sv1_yaw,sv2_x,sv2_y,sv2_vx,sv2_vy,sv2_ax,sv2_ay,sv2_yaw,sv3_x,sv3_y,sv3_vx,sv3_vy,sv3_ax,sv3_ay,sv3_yaw
10,10.0,3.0,0.0,0.0,0.0,155.093994140625,79.96415710449219,0.0,0.0,0.0,0.0,-90.05258178710938,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
11,11.0,3.0,0.0,0.0,0.0,155.093994140625,79.96415710449219,0.0,0.0,0.0,0.0,-90.05258178710938,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
12,12.0,3.0,0.0,0.0,0.0,155.093994140625,79.96415710449219,0.0,0.0,0.0,0.0,-90.05258178710938,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
13,13.0,3.0,0.0,0.0,0.0,155.093994140625,79.96415710449219,0.0,0.0,0.0,0.0,-90.05258178710938,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
14,14.0,3.0,0.0,0.0,0.0,155.093994140625,79.96415710449219,0.0,0.0,0.0,0.0,-90.05258178710938,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
15,15.0,3.0,0.0,0.0,0.0,155.093994140625,79.96415710449219,0.0,0.0,0.0,0.0,-90.05258178710938,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
16,16.0,3.0,0.0,0.0,0.0,155.093994140625,79.96415710449219,0.0,0.0,0.0,0.0,-90.05258178710938,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
17,17.0,3.0,0.0,0.0,0.0,155.093994140625,79.96415710449219,0.0,0.0,0.0,0.0,-90.05258178710938,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
18,18.0,3.0,0.0,0.0,0.0,155.093994140625,79.96415710449219,0.0,0.0,0.0,0.0,-90.05258178710938,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
19,19.0,3.0,0.0,0.0,0.0,155.093994140625,79.96415710449219,0.0,0.0,0.0,0.0,-90.05258178710938,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
20,20.0,3.0,0.0,0.0,0.0,155.093994140625,79.96415710449219,0.0,0.0,0.0,0.0,-90.05258178710938,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
21,21.0,3.0,0.0,0.0,0.0,155.093994140625,79.96415710449219,0.0,0.0,0.0,0.0,-90.05258178710938,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
22,22.0,3.0,0.0,0.0,0.0,155.093994140625,79.96415710449219,0.0,0.0,0.0,0.0,-90.05258178710938,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
23,23.0,3.0,0.0,0.0,0.0,155.093994140625,79.96415710449219,0.0,0.0,0.0,0.0,-90.05258178710938,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
24,24.0,3.0,0.0,0.0,0.0,155.093994140625,79.96415710449219,0.0,0.0,0.0,0.0,-90.05258178710938,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
25,25.0,3.0,0.0,0.0,0.0,155.093994140625,79.96415710449219,0.0,0.0,0.0,0.0,-90.05258178710938,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
26,26.0,3.0,0.0,0.0,0.0,155.093994140625,79.96415710449219,0.0,0.0,0.0,0.0,-90.05258178710938,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
27,27.0,3.0,0.0,0.0,0.0,155.093994140625,79.96415710449219,0.0,0.0,0.0,0.0,-90.05258178710938,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
28,28.0,3.0,0.0,0.0,0.0,155.093994140625,79.96414184570312,1.00835006833222e-06,0.0006836046231910586,6.722334364894778e-05,0.0455736443400383,-90.05258178710938,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
29,29.0,3.0,0.0,0.0,0.0,155.093994140625,79.96412658691406,1.0841008588613477e-06,0.0006766135920770466,5.050053005106747e-06,-0.000466068770037964,-90.05258178710938,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
30,30.0,3.0,0.0,0.0,0.0,155.093994140625,79.964111328125,1.1653227147689904e-06,0.0006531142280437052,5.414790848590201e-06,-0.001566624385304749,-90.05258178710938,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
31,31.0,3.0,0.0,0.0,0.0,155.093994140625,79.96409606933594,1.088998828890908e-06,0.000625092361588031,-5.088259513286175e-06,-0.0018681245855987072,-90.05258178710938,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
32,32.0,3.0,0.0,0.0,0.0,155.093994140625,79.96408081054688,9.082445444619225e-07,0.0005933279171586037,-1.2050286386511289e-05,-0.002117629861459136,-90.05258178710938,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
33,33.0,3.0,0.0,0.0,0.0,155.093994140625,79.96407318115234,9.424047675565816e-07,0.0005586383631452918,2.277348357893061e-06,-0.0023126371670514345,-90.05258178710938,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
34,34.0,3.0,0.0,0.0,0.0,155.093994140625,79.96405792236328,7.90924502780399e-07,0.0005215616547502577,-1.0098685379489325e-05,-0.002471780637279153,-90.05258178710938,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
35,35.0,3.0,0.0,0.0,0.0,155.093994140625,79.96402740478516,1.116037219617283e-05,0.012105975300073624,0.0006912965327501297,0.772294282913208,-90.05260467529297,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
36,36.0,3.0,0.0,0.0,0.0,155.09405517578125,79.96378326416016,-0.02107665315270424,0.010723693296313286,-1.405854344367981,-0.09215214103460312,-90.0526351928711,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
37,37.0,3.0,0.0,0.0,0.0,155.09410095214844,79.96355438232422,-0.018062513321638107,0.009295164607465267,0.20094266533851624,-0.09523525089025497,-90.05269622802734,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
38,38.0,3.0,0.0,0.0,0.0,155.09413146972656,79.9633560180664,-0.015080848708748817,0.00795719027519226,0.19877766072750092,-0.08919829875230789,-90.05278015136719,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
39,39.0,3.0,0.0,0.0,0.0,155.0941619873047,79.96318817138672,-0.012329766526818275,0.006680152844637632,0.18340548872947693,-0.08513583242893219,-90.05288696289062,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
40,40.0,3.0,0.0,0.0,0.0,155.0941925048828,79.96305847167969,-0.009801443666219711,0.005471889860928059,0.1685548722743988,-0.08055087178945541,-90.0529556274414,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
41,41.0,3.0,0.0,0.0,0.0,155.0941925048828,79.96295166015625,-0.007486341986805201,0.004338930826634169,0.15434011816978455,-0.07553061097860336,-90.05300903320312,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
42,42.0,3.0,0.0,0.0,0.0,155.0941925048828,79.9628677368164,-0.00537635013461113,0.003286112565547228,0.14066612720489502,-0.07018788903951645,-90.05308532714844,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
43,43.0,3.0,0.0,0.0,0.0,155.0941925048828,79.96281433105469,-0.0034648615401238203,0.0023167338222265244,0.12743258476257324,-0.06462525576353073,-90.0531234741211,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
44,44.0,3.0,0.0,0.0,0.0,155.0941925048828,79.9627685546875,-0.001745448331348598,0.0014327664393931627,0.11462755501270294,-0.05893116444349289,-90.05311584472656,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
45,45.0,3.0,0.0,0.0,0.0,155.09417724609375,79.96275329589844,-0.00021189259132370353,0.0006348304450511932,0.10223706066608429,-0.053195737302303314,-90.05316162109375,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
46,46.0,3.0,0.0,0.0,0.0,155.0941619873047,79.96275329589844,0.0011413239408284426,-7.749186625005677e-05,0.09021444618701935,-0.04748815670609474,-90.05316162109375,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
47,47.0,3.0,0.0,0.0,0.0,155.09414672851562,79.9627685546875,0.002320739207789302,-0.0007057410548441112,0.07862769067287445,-0.041883282363414764,-90.05316162109375,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
48,48.0,3.0,0.0,0.0,0.0,155.09413146972656,79.9627914428711,0.0033335827756673098,-0.0012520691379904747,0.06752291321754456,-0.03642187640070915,-90.05309295654297,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
49,49.0,3.0,0.0,0.0,0.0,155.09413146972656,79.96282196044922,0.004187457263469696,-0.0017196624539792538,0.056924968957901,-0.031172890216112137,-90.05302429199219,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
50,50.0,3.0,0.0,0.0,0.0,155.0941162109375,79.96287536621094,0.004889928735792637,-0.0021122365724295378,0.046831436455249786,-0.02617160975933075,-90.05299377441406,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
51,51.0,3.0,0.0,0.0,0.0,155.09410095214844,79.96292877197266,0.005450278986245394,-0.0024337354116141796,0.03735668584704399,-0.021433258429169655,-90.05298614501953,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
52,52.0,3.0,0.0,0.0,0.0,155.09410095214844,79.9629898071289,0.005877475719898939,-0.002688825596123934,0.028479784727096558,-0.01700601354241371,-90.05294799804688,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
53,53.0,3.0,0.0,0.0,0.0,155.09410095214844,79.96305847167969,0.0061812191270291805,-0.002882236149162054,0.020249562337994576,-0.01289403811097145,-90.0528793334961,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
54,54.0,3.0,0.0,0.0,0.0,155.09410095214844,79.96311950683594,0.0063722156919538975,-0.0030187892261892557,0.012733105570077896,-0.009103539399802685,-90.0528564453125,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
55,55.0,3.0,0.0,0.0,0.0,155.09410095214844,79.96319580078125,0.006460599601268768,-0.00310370116494596,0.005892260931432247,-0.0056607965379953384,-90.05282592773438,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
56,56.0,3.0,0.0,0.0,0.0,155.09410095214844,79.96326446533203,0.006457422394305468,-0.0031419964507222176,-0.00021181380725465715,-0.00255301920697093,-90.0527572631836,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
57,57.0,3.0,0.0,0.0,0.0,155.09410095214844,79.96334075927734,0.006373152136802673,-0.0031386276241391897,-0.005618017632514238,0.00022458845342043787,-90.052734375,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
58,58.0,3.0,0.0,0.0,0.0,155.0941162109375,79.96340942382812,0.006218419410288334,-0.003098558634519577,-0.010315516032278538,0.00267126620747149,-90.052734375,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
59,59.0,3.0,0.0,0.0,0.0,155.09413146972656,79.9634780883789,0.00600399961695075,-0.0030266183894127607,-0.014294654130935669,0.0047960164956748486,-90.05270385742188,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
60,60.0,3.0,0.0,0.0,0.0,155.09413146972656,79.96354675292969,0.005739610176533461,-0.002927325200289488,-0.0176259633153677,0.006619546562433243,-90.05262756347656,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
61,61.0,3.0,0.0,0.0,0.0,155.09413146972656,79.963623046875,0.005435052327811718,-0.002805175958201289,-0.020303858444094658,0.008143283426761627,-90.0526351928711,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
62,62.0,3.0,0.0,0.0,0.0,155.09413146972656,79.96368408203125,0.005099286325275898,-0.002664195839315653,-0.0223844014108181,0.00939867552369833,-90.05259704589844,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
63,63.0,3.0,0.0,0.0,0.0,155.09414672851562,79.9637451171875,0.004740647505968809,-0.0025083215441554785,-0.023909255862236023,0.01039162091910839,-90.05265808105469,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
64,64.0,3.0,0.0,0.0,0.0,155.09414672851562,79.96379852294922,0.0043667578138411045,-0.0023411549627780914,-0.02492598071694374,0.011144439689815044,-90.05260467529297,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
65,65.0,3.0,0.0,0.0,0.0,155.09414672851562,79.96385192871094,0.003984961658716202,-0.0021659599151462317,-0.025453079491853714,0.01167967077344656,-90.05257415771484,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
66,66.0,3.0,0.0,0.0,0.0,155.0941619873047,79.96389770507812,0.003601151518523693,-0.001985815353691578,-0.02558734454214573,0.012009638361632824,-90.05258178710938,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
67,67.0,3.0,0.0,0.0,0.0,155.0941619873047,79.96394348144531,0.0032210582867264748,-0.0018033900996670127,-0.025339551270008087,0.012161684222519398,-90.05259704589844,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
68,68.0,3.0,0.0,0.0,0.0,155.0941619873047,79.96398162841797,0.002849190728738904,-0.0016210430767387152,-0.02479117177426815,0.012156468816101551,-90.05258178710938,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
69,69.0,3.0,0.0,0.0,0.0,155.0941619873047,79.96401977539062,0.0024895486421883106,-0.001441064290702343,-0.023976141586899757,0.011998586356639862,-90.05258178710938,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
70,70.0,3.0,0.0,0.0,0.0,155.09417724609375,79.96405029296875,0.002145379316061735,-0.0012651998549699783,-0.022944623604416847,0.01172429695725441,-90.05258178710938,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
71,71.0,3.0,0.0,0.0,0.0,155.09417724609375,79.96407318115234,0.0018196026794612408,-0.0010950748110190034,-0.021718444302678108,0.011341670528054237,-90.05258178710938,157.5,-40.0,0.0,0.0,0.0,0.0,-89.99999237060547,158.10000610351562,-60.0,0.0,0.0,0.0,0.0,-89.99999237060547,151.5343780517578,14.999992370605469,0.0,0.0,0.0,0.0,89.9474105834961
